county,year,fire_count
Ventura,2002,1
Ventura,2003,6
Ventura,2004,2
Ventura,2005,3
Ventura,2006,7
Ventura,2007,12
Ventura,2008,6
Ventura,2009,7
Ventura,2010,3
Ventura,2011,8
Ventura,2012,10
Ventura,2013,10
Ventura,2014,7
Ventura,2015,36
Ventura,2016,15
Ventura,2017,19
Ventura,2018,62
Ventura,2019,8
Ventura,2020,9
Ventura,2021,16
Ventura,2022,5
Ventura,2023,3
Yolo,1950,1
Yolo,1951,1
Yolo,1952,1
Yolo,1954,2
Yolo,1955,3
Yolo,1956,2
Yolo,1957,2
Yolo,1958,1
Yolo,1959,1
Yolo,1960,3
Yolo,1961,2
Yolo,1967,3
Yolo,1968,3
Yolo,1970,3
Yolo,1972,2
Yolo,1974,2
Yolo,1975,2
Yolo,1976,1
Yolo,1979,2
Yolo,1981,1
Yolo,1983,1
Yolo,1985,1
Yolo,1987,1
Yolo,1988,1
Yolo,1989,1
Yolo,1991,1
Yolo,1992,1
Yolo,1995,1
Yolo,1997,1
Yolo,1998,2
Yolo,1999,4
Yolo,2000,1
Yolo,2002,1
Yolo,2003,3
Yolo,2004,1
Yolo,2005,2
Yolo,2006,3
Yolo,2007,2
Yolo,2008,1
Yolo,2009,1
Yolo,2012,2
Yolo,2014,4
Yolo,2015,3
Yolo,2016,3
Yolo,2017,1
Yolo,2018,3
Yolo,2019,1
Yolo,2020,8
Yolo,2021,3
Yuba,1909,3
Yuba,1910,3
Yuba,1911,3
Yuba,1917,1
Yuba,1919,2
Yuba,1920,5
Yuba,1921,3
Yuba,1924,4
Yuba,1929,6
Yuba,1930,3
Yuba,1931,2
Yuba,1932,2
Yuba,1934,5
Yuba,1935,1
Yuba,1936,1
Yuba,1937,1
Yuba,1940,1
Yuba,1944,1
Yuba,1946,2
Yuba,1950,1
Yuba,1951,2
Yuba,1952,1
Yuba,1953,2
Yuba,1954,2
Yuba,1955,3
Yuba,1957,1
Yuba,1958,1
Yuba,1959,2
Yuba,1960,2
Yuba,1961,6
Yuba,1963,1
Yuba,1964,1
Yuba,1966,1
Yuba,1967,2
Yuba,1968,1
Yuba,1969,1
Yuba,1970,3
Yuba,1973,1
Yuba,1974,2
Yuba,1977,1
Yuba,1978,2
Yuba,1979,3
Yuba,1980,3
Yuba,1983,1
Yuba,1988,2
Yuba,1991,2
Yuba,1992,1
Yuba,1997,1
Yuba,1998,2
Yuba,1999,1
Yuba,2002,5
Yuba,2003,1
Yuba,2004,3
Yuba,2005,1
Yuba,2006,1
Yuba,2007,6
Yuba,2008,11
Yuba,2009,4
Yuba,2010,4
Yuba,2011,8
Yuba,2012,10
Yuba,2013,8
Yuba,2014,3
Yuba,2015,5
Yuba,2016,8
Yuba,2017,8
Yuba,2018,3
Yuba,2019,7
Yuba,2020,10
Yuba,2021,15
Yuba,2022,7
Yuba,2023,6
